Airbus A220,200,6100,800,5.60
Airbus A221,230,6450,815,5.95
Airbus A222,260,6800,830,6.30
Airbus A223,290,7150,845,6.65
Airbus A224,320,7500,860,7.00
Airbus A225,350,7850,875,7.35
Airbus A226,380,8200,890,7.70
Airbus A227,410,8550,905,8.05
Airbus A228,440,8900,920,8.40
Airbus A229,470,9250,935,8.75
Airbus A380,500,9600,950,9.10
Airbus A381,530,9950,965,9.45
Airbus A382,560,10300,980,9.80
Airbus A383,590,10650,995,10.15
Airbus A384,620,11000,1010,10.50
Airbus A385,650,11350,1025,10.85
Airbus A386,680,11700,1040,11.20
Airbus A387,710,12050,1055,11.55
Airbus A388,740,12400,1070,11.90
Airbus A389,770,12750,1085,12.25
Antonov An-148,190,3000,700,2.20
Antonov An-149,210,3200,715,2.31
Antonov An-150,230,3400,730,2.42
Antonov An-151,250,3600,745,2.53
Antonov An-152,270,3800,760,2.64
Antonov An-153,290,4000,775,2.75
Antonov An-154,310,4200,790,2.86
Antonov An-155,330,4400,805,2.97
Antonov An-156,350,4600,820,3.08
Antonov An-157,370,4800,835,3.19
Antonov An-158,390,5000,850,3.30
Antonov An-159,410,5200,865,3.41
Antonov An-160,430,5400,880,3.52
Antonov An-161,450,5600,895,3.63
Beechcraft Model 1900 Airliner,180,2500,700,2.90
Beechcraft Model 1300 Airliner,200,2800,713,3.10
Beechcraft Model 1700 Airliner,220,3100,726,3.30
Beechcraft Model 1600 Airliner,240,3400,739,3.50
Beechcraft Model 1920 Airliner,260,3700,752,3.70
Beechcraft Model 1340 Airliner,280,4000,765,3.90
Beechcraft Model 1750 Airliner,300,4300,778,4.10
Beechcraft Model 1680 Airliner,320,4600,791,4.30
Beechcraft Model 1990 Airliner,340,4900,804,4.50
Bombardier Challenger 300,170,4000,701,3.12
Bombardier Challenger 301,190,4100,711,3.21
Bombardier Challenger 302,210,4200,721,3.30
Bombardier Challenger 303,230,4300,731,3.39
Bombardier Challenger 304,250,4400,741,3.48
Bombardier Challenger 305,270,4500,751,3.57
Bombardier Challenger 306,290,4600,761,3.66
Bombardier Challenger 307,310,4700,771,3.75
Bombardier Challenger 308,330,4800,781,3.84
Bombardier Challenger 309,350,4900,791,3.93
Bombardier Challenger 310,370,5000,801,4.02
Bombardier Challenger 311,390,5100,811,4.11
Bombardier Challenger 312,410,5200,821,4.20
Boeing 717,180,4500,750,5.10
Boeing 718,200,4950,761,5.45
Boeing 719,220,5400,772,5.80
Boeing 720,240,5850,783,6.15
Boeing 721,260,6300,794,6.50
Boeing 722,280,6750,805,6.85
Boeing 723,300,7200,816,7.20
Boeing 747,320,7650,827,7.55
Boeing 748,340,8100,838,7.90
Boeing 749,360,8550,849,8.25
Boeing 750,380,9000,860,8.60
Boeing 751,400,9450,871,8.95
Boeing 777,420,9900,882,9.30
Boeing 778,440,10350,893,9.65
Boeing 779,460,10800,904,10.00
Boeing 780,480,11250,915,10.35
Boeing 781,500,11700,926,10.70
Boeing 782,520,12150,937,11.05
Boeing 783,540,12600,948,11.40
Cessna 421,150,1300,450,3.30
Cessna 422,160,1500,465,3.55
